Date : 2026-03-10 01:34:22
Directory : /Users/friedemannfrommelt/steuerpilot
Total : 79 files,  25356 codes, 277 comments, 995 blanks, all 26628 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     20,403 |          0 |          9 |     20,412 |
| TypeScript         |         25 |      2,179 |        174 |        394 |      2,747 |
| Markdown           |          6 |        726 |          3 |        258 |        987 |
| TypeScript JSX     |         13 |        655 |          0 |         79 |        734 |
| PostCSS            |         12 |        646 |          0 |        109 |        755 |
| Python             |          1 |        419 |         76 |        115 |        610 |
| JavaScript         |          4 |        225 |         16 |         25 |        266 |
| JSON with Comments |          3 |         50 |          8 |          3 |         61 |
| YAML               |          1 |         23 |          0 |          1 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          3 |         10 |          0 |          1 |         11 |
| pip requirements   |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         79 |     25,356 |        277 |        995 |     26,628 |
| . (Files)                                                                             |          5 |        582 |          3 |        128 |        713 |
| client                                                                                |         37 |      5,809 |          1 |        213 |      6,023 |
| client (Files)                                                                        |          8 |      4,443 |          1 |         17 |      4,461 |
| client/public                                                                         |          2 |          9 |          0 |          1 |         10 |
| client/src                                                                            |         27 |      1,357 |          0 |        195 |      1,552 |
| client/src (Files)                                                                    |          4 |        324 |          0 |         49 |        373 |
| client/src/assets                                                                     |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                 |         18 |        739 |          0 |        104 |        843 |
| client/src/graphql                                                                    |          1 |         55 |          0 |          7 |         62 |
| client/src/pages                                                                      |          3 |        238 |          0 |         35 |        273 |
| docs                                                                                  |          3 |        335 |          0 |        125 |        460 |
| scripts                                                                               |          9 |      8,075 |        186 |        265 |      8,526 |
| scripts (Files)                                                                       |          8 |      7,844 |        176 |        211 |      8,231 |
| scripts/__tests__                                                                     |          1 |        231 |         10 |         54 |        295 |
| server                                                                                |         25 |     10,555 |         87 |        264 |     10,906 |
| server (Files)                                                                        |          4 |      9,041 |          4 |          4 |      9,049 |
| server/src                                                                            |         21 |      1,514 |         83 |        260 |      1,857 |
| server/src (Files)                                                                    |          1 |        106 |          7 |         19 |        132 |
| server/src/__tests__                                                                  |          5 |        849 |         28 |        150 |      1,027 |
| server/src/config                                                                     |          1 |         17 |          3 |          3 |         23 |
| server/src/errors                                                                     |          4 |         21 |          0 |          4 |         25 |
| server/src/models                                                                     |          1 |         24 |          0 |          4 |         28 |
| server/src/resolvers                                                                  |          1 |        123 |          8 |         18 |        149 |
| server/src/schema                                                                     |          1 |         33 |          0 |          2 |         35 |
| server/src/services                                                                   |          3 |        267 |         37 |         47 |        351 |
| server/src/types                                                                      |          4 |         74 |          0 |         13 |         87 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/friedemannfrommelt/steuerpilot/CLAUDE.md                                       | Markdown           |        326 |          3 |         94 |        423 |
| /Users/friedemannfrommelt/steuerpilot/README.md                                       | Markdown           |         56 |          0 |         31 |         87 |
| /Users/friedemannfrommelt/steuerpilot/client/README.md                                | Markdown           |          9 |          0 |          8 |         17 |
